,location_name,latitude,longitude
391,Sacramento,36.25846666666666,-104.76953333333334
392,Lawrence,40.923087499999994,-84.901125
393,Sunrise Beach,38.1667,-92.78
394,El Reno,35.5429,-97.966
395,Cleveland,37.83337058823529,-89.19689411764705
396,Tuscaloosa,33.2348,-87.5268
397,Pismo Beach,35.1487,-120.6493
398,Port Angeles,48.1141,-123.4565
399,Natural Bridge,39.081100000000006,-81.55064999999999
400,Danville,38.98133571428571,-90.30319999999999
401,Lancaster,38.996309090909094,-90.09232727272727
402,Wichita Falls,33.9072,-98.5291
403,Nacogdoches,31.6134,-94.6528
404,Medicine Bow,41.8995,-106.2019
405,Renton,47.4784,-122.1918
406,Gettysburg,41.650666666666666,-87.22806666666668
407,Mackinaw City,45.7751,-84.7479
408,San Leandro,37.7074,-122.1599
409,Forks,47.9527,-124.3903
410,Macomb,37.8094,-93.84465
411,Denham Springs,30.4743,-90.9593
412,Floyd,37.366925,-92.14384999999999
413,Henryetta,35.4417,-95.9864
414,Laguna Beach,31.900199999999998,-101.85625
415,Morro Bay,35.3682,-120.8482
416,Manhattan,41.815400000000004,-92.47147500000001
417,Anaheim,33.839,-117.8574
418,Hutchinson,41.2442,-89.13510000000001
419,Lockport,38.1349,-85.75243333333333
420,Daytona Beach,29.1995,-[phone],Mobile,30.6782,-[phone],Deerfield,40.186749999999996,-89.29305
423,Cook,44.17585,-94.4253
424,Punta Gorda,26.8941,-82.0513
425,Las Vegas,35.9172,-110.243
426,Mequon,43.2352,-87.9839
427,Milford,39.72469285714286,-91.45280714285715
428,Delaware,39.8453,-90.01856666666667
429,Idaho Falls,43.4871,-112.0362
430,McAllen,26.2252,-98.2467
431,Bradenton Beach,27.4651,-82.6958
432,Monroe,39.53600666666667,-95.30859333333333
433,Appleton,41.6321,-92.42803333333332
434,Bartlesville,36.7365,-95.9456
435,Oshkosh,42.71535,-95.45355
436,Atlantic City,39.3797,-74.4527
437,Lakeland,36.47926,-84.75456
438,Nashville,37.276355555555554,-87.00935555555554
439,Ortonville,44.0764,-89.94210000000001
440,Fresno,35.54983333333334,-99.0007
441,Pigeon Forge,35.7977,-83.5623
442,Carlisle,37.932575,-86.8357625
443,Sparta,38.56154444444444,-86.2775777777778
444,Unadilla,36.47045,-90.00275
445,Milledgeville,37.50545,-86.242475
446,Sarasota,27.3387,-82.5432
447,Little Rock,39.3451,-91.56534
448,Onalaska,40.42913333333334,-103.00999999999999
449,Fort Collins,40.5477,-105.0656
450,Lakehead,40.9007,-122.3924
451,Goldendale,45.8192,-120.8233
452,Eugene,41.20555,-107.76025
453,Morgantown,37.591519999999996,-84.02908
454,Parkersburg,40.14176666666667,-87.45909999999999
455,South Lake Tahoe,38.9393,-119.9828
456,Beverly Hills,35.1477,-94.30902
457,Newnan,33.3767,-84.7761
458,Santa Claus,35.144,-84.62950000000001
459,Basye,38.8182,-78.7659
460,Marshall,40.781524999999995,-95.42376666666667
461,Davenport,39.589185714285705,-100.59932857142857
462,Fort Bragg,39.4399,-123.8013
463,Murfreesboro,35.4484,-85.73076666666667
464,Butte,49.55135,-115.29357499999999
465,Wilbur,47.7581,-118.7117
466,Perry,37.20482307692308,-90.7835076923077
467,Richfield,40.567060000000005,-96.68199
468,Anthony,33.719833333333334,-103.7445
469,Clinton,39.500947826086964,-91.32402608695652
470,Tarkio,40.443,-95.3835
471,King of Prussia,40.0963,-75.3821
472,Ronks,40.0267,-76.171
473,Evansville,44.3489,-102.08764285714285
474,Lombard,41.8741,-88.0157
475,Great Falls,40.362833333333334,-89.83523333333333
476,Bakersfield,38.886266666666664,-94.66109999999999
477,Ithaca,41.708125,-85.54787499999999
478,Cosby,37.82955,-88.96275
479,Denver,39.910149999999994,-89.13074999999999
480,South Bend,43.115566666666666,-102.10586666666666
481,Larsen Bay,57.5404,-154.0056
482,Ellensburg,46.9999,-120.5475
483,Fort Wayne,41.0888,-85.1436
484,Spencer,40.45610909090909,-91.58494545454545
485,Roseville,41.44901666666667,-91.1847
486,Boston,38.09193333333334,-80.1791
487,Ashland,38.92368235294117,-92.84508823529413
488,Avon,40.469145454545455,-92.6763
489,Hebron,40.460770000000004,-88.01203
490,Detroit,38.893483333333336,-96.08179999999999
491,Phoenixville,40.1359,-75.5201
492,Kemmerer,41.7761,-110.5555
493,Victoria,37.30974285714286,-91.11161428571428
494,Dodge City,35.9028,-93.45175
495,Irving,36.0319,-93.1877
496,Olympia,40.509249999999994,-101.96539999999999
497,Hudson,39.728159999999995,-89.46376
498,Gadsden,34.04745,-92.63729999999998
499,Park City,39.76916666666667,-96.37926666666665
500,Sioux Falls,43.5396,-96.7311
501,Newport,40.36052666666667,-87.55074666666665
502,Petoskey,45.3649,-84.9888
503,Salina,38.014399999999995,-101.5441
504,Cooperstown,43.881499999999996,-84.30983333333334
505,Tucker,33.663700000000006,-88.40136666666668
506,Virginia Beach,36.7335,-76.0435
507,Summerville,38.5216,-90.68025
508,Prescott,41.09605,-101.6331375
509,Forney,32.744,-96.4529
510,Taylor,38.38463636363636,-94.44885454545455
511,Trempealeau,44.0029,-91.4284
512,Warrenton,38.702200000000005,-90.73782000000001
513,Fremont,40.55363333333334,-93.70831111111112
514,San Antonio,24.51636666666667,-81.33395
515,Oakdale,39.44326666666667,-91.35485555555556
516,Woodstock,38.781866666666666,-86.37233333333332
517,Berryville,35.8697,-89.00643333333335
518,Seneca,40.952011111111105,-94.68991111111112
519,Greybull,44.4887,-108.0592
520,Shelbyville,37.369483333333335,-88.72971666666668
521,International Falls,48.5884,-93.4084
522,Campbell,37.52191428571429,-95.02331428571428
523,Brentwood,38.77466666666666,-88.17121666666667
524,Oregon,41.64425,-89.325
525,Brooklyn,40.99644285714286,-85.47192857142856
526,Winnetka,42.1064,-87.7421
527,Dunkirk,40.58945,-81.213975
528,Republic,42.20073333333334,-93.47963333333333
529,La Vista,41.1816,-96.0664
530,Rolling Meadows,42.0747,-88.0252
531,Rancho Santa Fe,33.024,-117.1992
532,Montgomery,37.41446363636364,-86.57283636363637
533,Broomfield,39.9542,-105.0526
534,Lafayette,39.18924444444444,-97.08890000000001
535,Dayton,40.62788888888889,-95.89898333333332
536,Anderson,40.65016,-98.46466000000001
537,Kingston,39.88256,-91.477985
538,Cascade Locks,45.6763,-121.8719
539,Carlton,39.23268571428571,-99.42781428571429
540,Brownsburg,39.8337,-86.383
541,Iron Ridge,43.3982,-88.532
542,Elko,37.109449999999995,-98.57415
543,Elkhart,38.426100000000005,-93.28656000000001
544,New Braunfels,29.6994,-98.1148
545,Herkimer,39.8924,-96.709
546,Brunswick,37.96006666666667,-85.1211
547,Chadron,42.826,-103.0025
548,Buckeye,37.92545,-103.00935
549,Anchorage,49.70985,-117.32275000000001
550,Aberdeen,40.497074999999995,-93.77041249999999
551,Gaithersburg,39.1346,-77.2131
552,Raleigh,36.542233333333336,-86.94021666666667
553,Pinckneyville,38.0851,-89.3717
554,Barstow,39.155525,-107.233025
555,Cape Charles,37.257,-76.0093
556,Asheville,35.5707,-82.5537
557,Redwood City,37.5025,-122.2253
558,Baytown,29.7587,-94.9671
559,Yonkers,40.9466,-73.8673
560,Old Forge,42.5382,-75.35655
561,Granbury,32.4475,-97.7702
562,Coeur d'Alene,47.704,-116.7936
563,La Grande,46.07205,-120.19135
564,Riverton,41.07647777777778,-93.44764444444444
565,Etna,40.6367,-95.1766
566,Saratoga,37.67104,-97.08656
567,Silver City,36.24922,-98.65394
568,Albuquerque,35.1054,-106.6465
569,Silverdale,41.68533333333333,-98.28546666666666
570,Redmond,43.64773333333333,-118.3883
571,Reading,39.98075,-85.2663
572,Birmingham,39.48966,-87.75453999999999
573,Delta,37.963687500000006,-92.455775
574,Lyons Falls,43.617,-75.3618
575,Green Valley,39.780750000000005,-98.57119999999999
576,Lake Mary,28.7592,-81.336
577,Dover,39.03167857142858,-86.90581428571429
578,Dillsboro,37.194500000000005,-84.1529
579,Tombstone,31.7234,-110.0798
580,Bozeman,45.6833,-111.0558
581,Vallejo,38.1125,-122.2342
582,Cincinnati,38.60423333333333,-90.64889999999998
583,Benton,36.893007692307684,-91.66201538461539
584,Texarkana,33.443,-94.0403
585,Alva,31.75415,-90.14590000000001
586,Oxnard,34.1964,-119.1815
587,Shaver Lake,37.0971,-119.3245
588,Pikeville,36.1935,-81.90410000000001
589,Manheim,40.163,-76.3964
590,Burlington,40.706852941176464,-91.99411764705883
591,Paradise,39.51031666666667,-109.99686666666666
592,Baton Rouge,30.442,-91.1311
593,Lone Pine,36.5774,-118.0777
594,Panama City Beach,30.237,-85.8776
595,Elkins,37.4705,-86.93965
596,Hiawassee,34.9495,-83.7531
597,Rock Springs,40.23083333333334,-102.65770000000002
598,Ripon,40.79265,-104.9848
599,Homestead,37.9596,-93.89205714285715
600,Tavernier,25.0188,-80.5132
601,Callaway,39.1602,-89.47805
602,Tallahassee,30.4551,-84.2527
603,Pleasanton,36.60626666666667,-102.79853333333334
604,Olmito,26.0233,-97.5379
605,Caldwell,37.81258333333333,-92.92880000000001
606,Philipsburg,43.6138,-95.7553
607,Corrales,35.2366,-106.6191
608,Mechanicsburg,39.309775,-82.72755000000001
609,Chesterfield,37.68166,-86.91783999999998
610,Inglewood,37.6863,-107.42345
611,Scottsboro,34.6438,-86.0491
612,Austin,37.642471428571426,-93.44915714285715
613,Garibaldi,45.5607,-123.9112
614,Wichita,37.6895,-97.3443
615,Gilroy,37.0046,-121.5854
616,Joseph,41.988699999999994,-114.7251
617,Arkadelphia,34.1253,-93.0729
618,Wilson,37.752269999999996,-91.60826
619,Villa Park,37.85225,-102.89415
620,Lompoc,34.6618,-120.4714
621,Ventura,37.686,-100.5726
622,Parker,38.48518,-98.77074999999999
623,Savanna,38.463,-92.9875
624,Fort Worth,32.7817,-97.3474
625,Nisswa,46.5003,-94.2977
626,Sioux City,42.4959,-96.3901
627,McCloud,41.2541,-122.1361
628,Allentown,36.033475,-80.0931
629,Virginia City,42.3018,-115.7926
630,Bisbee,40.0199,-104.6483
631,Athens,37.712672727272725,-86.22295454545453
632,Reno,37.530833333333334,-98.90613333333333
633,Troutdale,41.119699999999995,-101.91839999999999
634,El Dorado Springs,37.8694,-94.0196
635,Deadwood,44.3871,-103.7207
636,Bellevue,41.5063,-93.71049090909091
637,Tyler,38.29845,-95.72105
638,Abilene,35.68865,-98.48179999999999
639,Woodbridge,38.40505,-99.28465
640,Balmorhea,30.984,-103.7438
641,Olean,40.2461,-85.48105000000001
642,Scranton,39.604866666666666,-90.39678333333332
643,Clovis,35.6327,-111.43765
644,Escondido,33.1348,-117.0723
645,Waco,35.75373999999999,-91.17368
646,Irvine,35.6868,-100.8708
647,Bremerton,47.5436,-122.7121
648,Olathe,38.7458,-101.40164999999999
649,Hampton,37.47156363636364,-86.32863636363638
650,Bismarck,39.789725000000004,-93.04525
651,Adairsville,34.3709,-84.9212
652,Whitmore Lake,42.4258,-83.753
653,Boise,43.6005,-116.2308
654,Vinton,36.11412,-90.88548
655,Saint George,44.377,-73.13
656,Ames,38.144780000000004,-91.71951999999999
657,Williamsburg,37.06414444444445,-89.39063333333334
658,Appomattox,37.3592,-78.8276
659,Los Banos,37.063,-120.8406
660,Traverse City,44.7546,-85.6038
661,Frederick,39.65158,-95.6318
662,Bardstown,37.8175,-85.455
663,Sedona,34.8581,-111.7941
664,Olive Branch,36.068349999999995,-89.59970000000001
665,Idabel,33.904,-94.8285
666,Racine,40.902750000000005,-85.96485
667,San Jose,36.614975,-106.787225
668,Key Biscayne,25.6908,-80.1653
669,Hilton Head Island,32.1896,-80.7499
670,Granger,40.43789999999999,-99.9218
671,Chesterton,41.5997,-87.055
672,Lewiston,43.17801428571429,-99.20647142857145
673,Corvallis,45.44185,-118.6951
674,Akron,40.5912625,-86.66028750000001
675,Fairburn,38.61825,-93.90005
676,Bainbridge,38.035925000000006,-82.34757499999999
677,Kernville,35.7533,-118.4321
678,Telluride,37.9364,-107.827
679,Hanover,39.47610909090909,-88.26630909090908
680,Groom,35.205,-101.1071
681,Lufkin,31.3217,-94.7277
682,Kalispell,48.2153,-114.3274
683,Holbrook,38.667833333333334,-94.4157
684,Many,31.566,-93.4773
685,Plant City,28.014,-82.1201
686,Buchanan,39.65221666666667,-85.36896666666667
687,Healdsburg,38.6224,-122.8651
688,Port Aransas,27.8102,-97.0875
689,Russell Springs,37.981899999999996,-93.12655000000001
690,Jupiter,26.92,-80.1128
691,Mesa,39.13133333333333,-116.4205
692,Townsend,41.679100000000005,-89.889325
693,Ridgecrest,31.708299999999998,-97.33333333333333
694,Bandera,29.7255,-99.0741
695,Bald Knob,35.3123,-91.5709
696,Culpeper,38.4704,-78.0001
697,Medora,41.63786666666667,-93.2792
698,Lexington Park,38.2528,-76.4424
699,Pella,43.07355,-90.87129999999999
700,Federal Way,47.3091,-122.3358
701,Winnfield,31.924,-92.6425
702,South Sioux City,42.4627,-96.4125
703,Mountain,46.9353,-93.16640000000001
704,Hunter,38.68891428571428,-91.66841428571429
705,Dubuque,42.5002,-90.707
706,Guerneville,38.5137,-122.9894
707,Eastland,32.4024,-98.8176
708,Ironwood,46.4522,-90.1505
709,Big Bear Lake,34.2429,-116.8951
710,York,39.468642857142854,-94.91061428571429
711,Mound City,40.27015,-94.828975
712,Grand Junction,38.72356666666666,-97.33103333333334
713,Bentleyville,40.76495,-80.70824999999999
714,Fairbanks,64.8353,-147.6533
715,Grand Forks,47.9214,-97.0884
716,Oak Harbor,44.90425,-102.88785
717,Midvale,41.837466666666664,-103.33539999999999
718,Montello,42.53055,-101.76515
719,Westbury,40.7599,-73.5891
720,Washington,37.96935555555556,-90.10782222222221
721,Bowling Green,37.16876666666667,-83.2112
722,Duchesne,40.1753,-110.394
723,Dubois,42.05246666666667,-102.89046666666667
724,Elk City,39.500800000000005,-103.59259999999999
725,Mercer,42.17314,-90.71372
726,Newport News,37.1051,-76.5185
727,Lynchburg,36.18946,-83.90396
728,Durango,39.91385,-99.32715
729,Kenosha,42.5865,-87.8773
730,Orangeburg,37.2708,-77.40395
731,Auburn,40.27431875,-91.17411874999999
732,Montebello,37.5736,-96.11215
733,Lindale,33.34085,-90.29384999999999
734,Tucson,32.1541,-110.8787
735,Richardson,32.9716,-96.7093
736,Canyon,34.9911,-101.919
737,Provo,41.7197,-107.7393
738,Grinnell,40.431250000000006,-96.67775
739,Leawood,37.9704,-94.5603
740,Universal City,29.5521,-98.3074
741,Palo Alto,39.03830000000001,-99.15835
742,Lanham,38.962,-76.8421
743,Oldsmar,28.0506,-82.6698
744,West Hollywood,34.0883,-118.3719
745,Kimberling City,36.6441,-93.4239
746,Hollister,37.28284,-101.20478
747,Alvin,29.3872,-95.2938
748,Aiken,33.5303,-81.7271
749,Mount Pleasant,37.91775833333333,-88.31173333333334
750,Pasco,46.2506,-119.1305
751,Helen,36.171,-82.5172
752,Aurora,40.36006666666667,-94.51464666666666
753,Sneads Ferry,34.5564,-77.3824
754,Holland,38.9037125,-90.6735125
755,Smyrna,36.041875,-82.015225
756,Verona,39.90378888888889,-87.40502222222221
757,Englewood,37.231314285714284,-86.62114285714287
758,Rohnert Park,38.3479,-122.6965
759,Groveland,36.555266666666675,-104.8131
760,Black Mountain,35.6144,-82.3274
761,Clearlake,38.9589,-122.633
762,Havre,48.5427,-109.6804
763,Warren,40.776633333333336,-91.61464444444444
764,Lugoff,34.2113,-80.6973
765,Selma,36.341142857142856,-95.99917142857144
766,Lusk,42.7613,-104.4584
767,Elk Mountain,41.6883,-106.4134
768,Orange City,35.96855,-88.67235
769,Globe,33.387,-110.7513
770,Midlothian,37.80245,-85.32925
771,Rawlins,41.7849,-107.2265
772,Foley,38.3692,-90.772
773,Woodland,39.04052727272727,-94.29918181818184
774,Roxboro,36.3879,-78.9812
775,Hartsville,36.6755,-83.9796
776,Shady Cove,42.6117,-122.8179
777,Pendleton,38.07106,-95.18806000000001
778,Bronx,40.8501,-73.8662
779,Captain Cook,19.4995,-155.8937
780,Santa Barbara,34.4285,-119.7202
781,Ely,43.01553333333334,-99.43603333333333
782,Kirby,37.08305,-95.91019999999999
783,Kewaunee,44.4607,-87.5132
784,Erie,41.70062,-93.56484
785,Kingfisher,35.8444,-97.9386
786,Canal Winchester,39.8437,-82.8126
787,Dalton,41.2856125,-87.6814375
788,Monterey Park,34.400400000000005,-112.3928
789,Maumee,41.5696,-83.6636
790,Mineral Point,40.40435,-90.453
791,Terre Haute,39.466,-87.3751
792,Euless,32.8508,-97.08
793,Sugar Land,29.5935,-95.6358
794,Bigfork,47.916250000000005,-103.8538
795,Moclips,47.2348,-124.2024
796,Surprise,37.393100000000004,-104.88
797,Cupertino,37.3168,-122.0466
